ccusto_duplicata,documento,parcela,ajustes,id_motivo,descr_motivo,doc_origem,doc_anterior
4.09.10,PC0000001_01,1.0,194444.4444,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000002_01,1.0,1333333.3333,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000003_01,1.0,277777.7778,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000004_01,1.0,166666.6667,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000005_01,1.0,277777.7778,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000006_01,1.0,250000.0,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000007_01,1.0,200000.0,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000008_01,1.0,103500.0,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000009_01,1.0,105000.0,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000010_01,1.0,37500.0,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000011_01,1.0,71606.5904,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000012_01,1.0,28708.4433,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000013_01,1.0,28708.4433,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000014_01,1.0,15000.0,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000015_01,1.0,30000.0,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000016_01,1.0,22500.0,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0000017_01,1.0,82500.0,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0005423_01,1.0,104016.5289,1.0,Zerado por parcelamento,NF_ENTRADA,PC0005237_01
4.09.10,PC0005429_01,1.0,713256.1983,1.0,Zerado por parcelamento,NF_ENTRADA,PC0005204_01
4.09.10,PC0005431_01,1.0,148595.0413,1.0,Zerado por parcelamento,NF_ENTRADA,PC0005228_01
4.09.10,PC0005409_01,1.0,89157.0248,1.0,Zerado por parcelamento,NF_ENTRADA,PC0005229_01
4.09.10,PC0005424_01,1.0,148595.0413,1.0,Zerado por parcelamento,NF_ENTRADA,PC0005235_01
4.09.10,PC0005419_01,1.0,133735.5372,1.0,Zerado por parcelamento,NF_ENTRADA,PC0005192_01
4.09.10,PC0005506_01,1.0,19028.7442,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0005506_01,1.0,9514.3721,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0005506_01,1.0,9514.3721,1.0,Zerado por parcelamento,NF_ENTRADA,
4.09.10,PC0005630_01,1.0,9514.3721,1.0,Zerado por parcelamento,NF_ENTRADA,
4.03.63,FI0005423_01,1.0,-1352.2149,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,2.0,-1322.5204,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,3.0,-1292.4399,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,4.0,-1261.9684,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,5.0,-1231.1007,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,6.0,-1199.8318,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,7.0,-1168.1563,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,8.0,-1136.0691,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,9.0,-1103.5647,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,10.0,-1070.6378,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,11.0,-1037.2828,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,12.0,-1003.4943,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,13.0,-969.2664,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,14.0,-934.5936,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,15.0,-899.4701,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,16.0,-863.8899,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,17.0,-827.8473,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,18.0,-791.336,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,19.0,-754.3501,2.0,Juros Emprestimos,CTAS_PAGAR,
