centro_de_custo,descr_ccusto,categoria_ccusto,classif_ccusto,ccusto
3.01.01,Móveis de Escritório/Sala/Decoração,Receita,Direto,.01.01
3.01.02,Frete de Vendas,Gastos Gerais,Direto,.01.02
3.01.03,"ISS, ICMS,IBS,PIS, COFINS,CBS, IPI,IS",Tributos Indiretos,Direto,.01.03
3.02.01,Materiais e Serviços Diretos,Materiais Diretos,Direto,.02.01
3.02.02,Fretes Materiais e Serviços Diretos,Gastos Gerais,Direto,.02.02
3.02.03,Energia El. e outros consumiveis,Materiais Diretos,Direto,.02.03
3.03.01,Recebimento,Gastos Gerais,Direto,.03.01
3.03.05,Corte,Gastos Gerais,Direto,.03.05
3.03.10,Montagem,Gastos Gerais,Direto,.03.10
3.03.15,Estofamento,Gastos Gerais,Direto,.03.15
3.03.20,Embalagem,Gastos Gerais,Direto,.03.20
3.03.25,Expedição,Gastos Gerais,Direto,.03.25
3.03.30,Supply Chain,Gastos Gerais,Indireto,.03.30
3.03.31,"Aluguel,IPTU,Água,Internet",Gastos Gerais,Indireto,.03.31
3.03.32,Produção,Gastos Gerais,Indireto,.03.32
3.03.34,Engenharia,Gastos Gerais,Indireto,.03.34
3.03.36,Ferramentaria / Manutenção,Gastos Gerais,Indireto,.03.36
3.03.38,Manutenção,Gastos Gerais,Indireto,.03.38
3.03.40,Qualidade,Gastos Gerais,Indireto,.03.40
3.03.42,Almoxarifado,Gastos Gerais,Indireto,.03.42
3.03.60,Administrativo,Gastos Gerais,Administrativo,.03.60
3.03.62,Financeiro / Controladoria,Gastos Gerais,Administrativo,.03.62
3.03.63,Receita/Despesas Financeiras,Rec./Desp. Fin.,Rec./Desp. Fin.,.03.63
3.03.64,Controladoria,Gastos Gerais,Administrativo,.03.64
3.03.66,RH,Gastos Gerais,Administrativo,.03.66
3.03.68,TI,Gastos Gerais,Administrativo,.03.68
3.03.70,Comercial,Gastos Gerais,Administrativo,.03.70
3.03.72,IRPJ e CSLL,Gastos Gerais,Administrativo,.03.72
3.04.01,Recebimento / Expedição,Mão-de-Obra,Direto,.04.01
3.04.05,Corte,Mão-de-Obra,Direto,.04.05
3.04.10,Montagem / Estofamento / Embalagem,Mão-de-Obra,Direto,.04.10
3.04.15,Estofamento,Mão-de-Obra,Direto,.04.15
3.04.20,Embalagem,Mão-de-Obra,Direto,.04.20
3.04.25,Expedição,Mão-de-Obra,Direto,.04.25
3.04.30,Supply Chain,Mão-de-Obra,Indireto,.04.30
3.04.32,Produção,Mão-de-Obra,Indireto,.04.32
3.04.34,Engenharia,Mão-de-Obra,Indireto,.04.34
3.04.36,Ferramentaria / Manutenção,Mão-de-Obra,Indireto,.04.36
3.04.38,Manutenção,Mão-de-Obra,Indireto,.04.38
3.04.40,Qualidade,Mão-de-Obra,Indireto,.04.40
3.04.42,Almoxarifado,Mão-de-Obra,Indireto,.04.42
